fraktion,wort,tfidf,rang
Die Linke,häufig,9.3e-05,40
Die Linke,schutz,9e-05,41
Die Linke,bevölkerung,9e-05,42
Die Linke,behörde,9e-05,43
Die Linke,zweiter,8.9e-05,44
Die Linke,international,8.9e-05,45
Die Linke,zukünftig,8.9e-05,46
Die Linke,einige,8.9e-05,47
Die Linke,europa,8.9e-05,48
Die Linke,ding,8.7e-05,49
Die Linke,staatlich,8.7e-05,50
Die Linke,russland,8.7e-05,51
Die Linke,russisch,8.6e-05,52
Die Linke,niemand,8.6e-05,53
Die Linke,setzen,8.6e-05,54
Die Linke,energie,8.5e-05,55
Die Linke,wohnung,8.4e-05,56
Die Linke,stimmen,8.4e-05,57
Die Linke,kurz,8.3e-05,58
Die Linke,situation,8.1e-05,59
Die Linke,seite,8.1e-05,60
Die Linke,zumindest,8.1e-05,61
Die Linke,demokratie,8.1e-05,62
Die Linke,hören,8e-05,63
Die Linke,fall,8e-05,64
Die Linke,darum,8e-05,65
Die Linke,massiv,8e-05,66
Die Linke,stellen,8e-05,67
Die Linke,armut,7.9e-05,68
Die Linke,einsatz,7.9e-05,69
Die Linke,insofern,7.8e-05,70
Die Linke,kindergrundsicherung,7.8e-05,71
Die Linke,miet,7.8e-05,72
Die Linke,konzern,7.8e-05,73
Die Linke,rente,7.7e-05,74
Die Linke,region,7.7e-05,75
Die Linke,einzig,7.5e-05,76
Die Linke,schuldenbremse,7.5e-05,77
Die Linke,januar,7.5e-05,78
Die Linke,bürger,7.5e-05,79
Die Linke,verantwortung,7.5e-05,80
Die Linke,schlecht,7.4e-05,81
Die Linke,knapp,7.3e-05,82
Die Linke,deren,7.3e-05,83
Die Linke,weder,7.2e-05,84
Die Linke,genauso,7.2e-05,85
Die Linke,einkommen,7.2e-05,86
Die Linke,dramatisch,7.1e-05,87
Die Linke,opfer,7.1e-05,88
Die Linke,minister,7.1e-05,89
Die Linke,stattdessen,7.1e-05,90
Die Linke,hause,7e-05,91
Die Linke,nutzen,7e-05,92
Die Linke,entsprechend,7e-05,93
Die Linke,arbeitgeber,6.9e-05,94
Die Linke,technisch,6.9e-05,95
Die Linke,trotzdem,6.9e-05,96
Die Linke,sicherheit,6.9e-05,97
Die Linke,trotz,6.9e-05,98
Die Linke,gesetzlich,6.8e-05,99
Die Linke,bissch,6.8e-05,100
FDP,europäisch,0.000326,1
FDP,frei,0.000238,2
FDP,prozent,0.000197,3
FDP,national,0.000196,4
FDP,unternehmen,0.000188,5
FDP,europa,0.000182,6
FDP,setzen,0.000159,7
FDP,staat,0.000158,8
FDP,million,0.000155,9
FDP,demokraen,0.000152,10
FDP,woche,0.000151,11
FDP,international,0.000149,12
FDP,insbesondere,0.000148,13
FDP,stell,0.000148,14
FDP,partner,0.000146,15
FDP,besonders,0.000141,16
FDP,seite,0.000137,17
FDP,gesetzentwurf,0.000136,18
FDP,ding,0.000133,19
FDP,davon,0.00013,20
FDP,verantwortung,0.000128,21
FDP,schritt,0.000127,22
FDP,hause,0.000125,23
FDP,drei,0.000125,24
FDP,politik,0.000125,25
FDP,russisch,0.000124,26
FDP,daran,0.000122,27
FDP,zukünftig,0.000122,28
FDP,ziel,0.00012,29
FDP,entsprechend,0.000117,30
FDP,freiheit,0.000117,31
FDP,monat,0.000115,32
FDP,stellen,0.000114,33
FDP,digital,0.000112,34
FDP,klein,0.000109,35
FDP,beratung,0.000108,36
FDP,übrigens,0.000107,37
FDP,gespräch,0.000107,38
FDP,neuen,0.000107,39
FDP,zweiter,0.000107,40
FDP,situation,0.000107,41
FDP,region,0.000106,42
FDP,sicherheit,0.000105,43
FDP,konkret,0.000104,44
FDP,öffentlich,0.000103,45
FDP,russland,0.000102,46
FDP,bürger,0.000101,47
FDP,demokratie,9.9e-05,48
FDP,beide,9.9e-05,49
FDP,beitrag,9.8e-05,50
FDP,bissch,9.7e-05,51
FDP,häufig,9.6e-05,52
FDP,ampel,9.3e-05,53
FDP,bringen,9.2e-05,54
FDP,unterstützung,9.1e-05,55
FDP,möglichkeit,9.1e-05,56
FDP,lang,8.9e-05,57
FDP,fall,8.9e-05,58
FDP,einige,8.7e-05,59
FDP,haus,8.6e-05,60
FDP,kurz,8.6e-05,61
FDP,wert,8.5e-05,62
FDP,völlig,8.5e-05,63
FDP,erhalten,8.4e-05,64
FDP,verfahren,8.3e-05,65
FDP,rahmen,8.2e-05,66
FDP,einzelplan,8.2e-05,67
FDP,dringend,8.1e-05,68
FDP,wenig,8e-05,69
FDP,bundeswehr,8e-05,70
FDP,behörde,8e-05,71
FDP,nutzen,7.9e-05,72
FDP,persönlich,7.9e-05,73
FDP,außerdem,7.9e-05,74
FDP,schutz,7.8e-05,75
FDP,schuldenbremse,7.8e-05,76
FDP,linker,7.8e-05,77
FDP,soldat,7.8e-05,78
FDP,belastung,7.7e-05,79
FDP,sowie,7.6e-05,80
FDP,digitalisierung,7.6e-05,81
FDP,nachhaltig,7.6e-05,82
FDP,gegenüber,7.6e-05,83
FDP,indem,7.5e-05,84
FDP,legislaturperiode,7.5e-05,85
FDP,information,7.5e-05,86
FDP,förderung,7.3e-05,87
FDP,antwort,7.3e-05,88
FDP,darum,7.2e-05,89
FDP,intensiv,7.2e-05,90
FDP,entwicklung,7.2e-05,91
FDP,reform,7.2e-05,92
FDP,wladimir,7.2e-05,93
FDP,wesentlich,7e-05,94
FDP,guten,7e-05,95
FDP,richtung,7e-05,96
FDP,unterschiedlich,7e-05,97
FDP,angebot,6.9e-05,98
FDP,insgesamt,6.9e-05,99
FDP,entscheidend,6.8e-05,100
SPD,europäisch,0.000313,1
SPD,million,0.000229,2
SPD,prozent,0.000213,3
SPD,national,0.000185,4
SPD,unternehmen,0.000179,5
SPD,woche,0.000169,6
SPD,international,0.000168,7
SPD,besonders,0.000159,8
SPD,sicherheit,0.000159,9
SPD,europa,0.000155,10
SPD,stell,0.000152,11
SPD,davon,0.000148,12
SPD,insbesondere,0.000148,13
SPD,setzen,0.000147,14
SPD,verantwortung,0.000146,15
SPD,klein,0.000138,16
SPD,seite,0.000137,17
SPD,drei,0.000133,18
SPD,demokratie,0.000132,19
SPD,daran,0.000128,20
SPD,zukünftig,0.000127,21
SPD,energie,0.000125,22
SPD,erneuerbar,0.000124,23
SPD,region,0.000124,24
SPD,öffentlich,0.000123,25
SPD,konkret,0.000122,26
SPD,ding,0.000121,27
SPD,förderung,0.000121,28
SPD,situation,0.000121,29
SPD,unterstützung,0.00012,30
SPD,gesetzentwurf,0.000118,31
SPD,wert,0.000117,32
SPD,gespräch,0.000115,33
SPD,beratung,0.000113,34
SPD,darum,0.000113,35
SPD,übrigens,0.000113,36
SPD,staat,0.000112,37
SPD,monat,0.000111,38
SPD,häufig,0.00011,39
SPD,entsprechend,0.000109,40
SPD,politik,0.000109,41
SPD,partner,0.000108,42
SPD,digital,0.000107,43
SPD,verehren,0.000104,44
SPD,neuen,0.000101,45
SPD,schritt,9.9e-05,46
SPD,bissch,9.9e-05,47
SPD,stellen,9.8e-05,48
SPD,ziel,9.6e-05,49
SPD,kurz,9.6e-05,50
SPD,sowie,9.6e-05,51
SPD,außerdem,9.6e-05,52
SPD,lang,9.5e-05,53
SPD,einige,9.4e-05,54
SPD,zweiter,9.4e-05,55
SPD,ampel,9.3e-05,56
SPD,möglichkeit,9.2e-05,57
SPD,nachhaltig,9.2e-05,58
SPD,fall,9.1e-05,59
SPD,guten,9.1e-05,60
SPD,beide,9e-05,61
SPD,hause,9e-05,62
SPD,schutz,8.9e-05,63
SPD,verfahren,8.8e-05,64
SPD,bringen,8.7e-05,65
SPD,rahmen,8.5e-05,66
SPD,russisch,8.4e-05,67
SPD,insofern,8.3e-05,68
SPD,bürger,8.3e-05,69
SPD,ausbau,8.3e-05,70
SPD,erhalten,8e-05,71
SPD,indem,8e-05,72
SPD,ampelkoalition,8e-05,73
SPD,zusammenhalt,8e-05,74
SPD,haus,7.8e-05,75
SPD,nutzen,7.7e-05,76
SPD,global,7.7e-05,77
SPD,unterstütz,7.7e-05,78
SPD,intensiv,7.6e-05,79
SPD,beitrag,7.6e-05,80
SPD,opfer,7.6e-05,81
SPD,wenig,7.4e-05,82
SPD,angebot,7.4e-05,83
SPD,gesellschaftleichen,7.4e-05,84
SPD,antwort,7.4e-05,85
SPD,dringend,7.4e-05,86
SPD,gegenüber,7.3e-05,87
SPD,regelung,7.3e-05,88
SPD,umsetzung,7.2e-05,89
SPD,entwicklung,7.2e-05,90
SPD,genauso,7.2e-05,91
SPD,persönlich,7.1e-05,92
SPD,knapp,7e-05,93
SPD,sinn,6.9e-05,94
SPD,stärk,6.9e-05,95
SPD,übernehmen,6.9e-05,96
SPD,insgesamt,6.9e-05,97
SPD,hören,6.8e-05,98
SPD,technisch,6.8e-05,99
SPD,einsatz,6.8e-05,100
Unbekannt,vergelt,0.001873,1
Unbekannt,coronazahlung,0.001873,2
Unbekannt,systemkritiker,0.001873,3
Unbekannt,qualifizierungsangebot,0.001873,4
Unbekannt,berufsbildungssystem,0.001873,5
Unbekannt,qualifikationsrahmens,0.001873,6
Unbekannt,einreiseregeln,0.001873,7
Unbekannt,modellstäden,0.001873,8
Unbekannt,schachten,0.001873,9
Unbekannt,abgehalfteren,0.001873,10
Unbekannt,celler,0.001873,11
Unbekannt,bundesangelegenheit,0.001873,12
Unbekannt,konzeptlosigkeit,0.001282,13
Unbekannt,aufopferungsbereitschaft,0.001282,14
Unbekannt,tanksäul,0.001282,15
Unbekannt,zeitvertreib,0.001282,16
Unbekannt,zurückschauen,0.001282,17
Unbekannt,entscheidungsbefugnis,0.001282,18
Unbekannt,weiterbildungsbedarf,0.001282,19
Unbekannt,defizitausgleich,0.001282,20
Unbekannt,langeweile,0.000937,21
Unbekannt,talentieren,0.000937,22
Unbekannt,helmholtz,0.000937,23
Unbekannt,dozenn,0.000937,24
Unbekannt,durchsetzungsvermög,0.000691,25
Unbekannt,pick,0.000691,26
Unbekannt,energierohstoffen,0.000691,27
Unbekannt,wahlerfolg,0.000691,28
Unbekannt,rechtsverfahren,0.000691,29
Unbekannt,mitgetragen,0.000691,30
Unbekannt,wissensstand,0.000691,31
Unbekannt,quereinsteig,0.000691,32
Unbekannt,elektriker,0.000691,33
Unbekannt,academic,0.000691,34
Unbekannt,weltsichen,0.000691,35
Unbekannt,vorlesungen,0.000691,36
Unbekannt,denunzi,0.000691,37
Unbekannt,gesamtkonzeption,0.000691,38
Unbekannt,lebhafen,0.000501,39
Unbekannt,aufopferungsvoll,0.000501,40
Unbekannt,pflegebonusgesetz,0.000501,41
Unbekannt,weitertragen,0.000501,42
Unbekannt,surfen,0.000501,43
Unbekannt,einzelfrag,0.000501,44
Unbekannt,hinwegsetz,0.000501,45
Unbekannt,grundgesetzkonform,0.000501,46
Unbekannt,parkbank,0.000501,47
Unbekannt,transportgewerb,0.000501,48
Unbekannt,schulabbrecherquote,0.000501,49
Unbekannt,kompetenter,0.000501,50
Unbekannt,roden,0.000501,51
Unbekannt,giessen,0.000501,52
Unbekannt,verfassungsrang,0.000501,53
Unbekannt,umfassendst,0.000501,54
Unbekannt,artikuli,0.000501,55
Unbekannt,krankenhausschließung,0.000501,56
Unbekannt,vorschaltgesetz,0.000501,57
Unbekannt,debattenbeiträgen,0.000501,58
Unbekannt,gemeinwesens,0.000428,59
Unbekannt,bildungspolitische,0.000346,60
Unbekannt,ungeduld,0.000346,61
Unbekannt,finanzzusage,0.000346,62
Unbekannt,destruktiven,0.000346,63
Unbekannt,herausfordernd,0.000346,64
Unbekannt,inkaufnahme,0.000346,65
Unbekannt,aufgehetzen,0.000346,66
Unbekannt,coronaleugner,0.000346,67
Unbekannt,wärm,0.000346,68
Unbekannt,verborgen,0.000346,69
Unbekannt,buchstabe,0.000346,70
Unbekannt,fortbesteh,0.000346,71
Unbekannt,auftragsbüch,0.000346,72
Unbekannt,arbeitsmigration,0.000346,73
Unbekannt,heidelberg,0.000346,74
Unbekannt,solarmodul,0.000346,75
Unbekannt,instagram,0.000346,76
Unbekannt,vätern,0.000346,77
Unbekannt,vermischung,0.000346,78
Unbekannt,einzelinteress,0.000346,79
Unbekannt,pluralistische,0.000346,80
Unbekannt,ideologe,0.000346,81
Unbekannt,duktus,0.000346,82
Unbekannt,richtigstelle,0.000346,83
Unbekannt,drgs,0.000346,84
Unbekannt,emmi,0.000346,85
Unbekannt,zeulner,0.000346,86
Unbekannt,beruflich,0.000301,87
Unbekannt,begrüßung,0.000214,88
Unbekannt,bildungspolitisch,0.000214,89
Unbekannt,plenarwoch,0.000214,90
Unbekannt,volkspartei,0.000214,91
Unbekannt,opportunistisch,0.000214,92
Unbekannt,tariflöhnen,0.000214,93
Unbekannt,schaufensterantrag,0.000214,94
Unbekannt,drüben,0.000214,95
Unbekannt,wechstumsprognosen,0.000214,96
Unbekannt,geschäftsklimaindex,0.000214,97
Unbekannt,durchgelesen,0.000214,98
Unbekannt,zündeln,0.000214,99
Unbekannt,originären,0.000214,100
fraktionslos,nachfrage,0.000726,1
fraktionslos,europäisch,0.000349,2
fraktionslos,million,0.000237,3
fraktionslos,sicherheit,0.000229,4
fraktionslos,europa,0.000228,5
fraktionslos,prozent,0.000223,6
fraktionslos,fragestell,0.000221,7
fraktionslos,stellen,0.000216,8
fraktionslos,national,0.000215,9
fraktionslos,gespräch,0.000199,10
fraktionslos,partner,0.000199,11
fraktionslos,international,0.000196,12
fraktionslos,ding,0.000186,13
fraktionslos,unterstützung,0.000175,14
fraktionslos,woche,0.000171,15
fraktionslos,unternehmen,0.00017,16
fraktionslos,region,0.000161,17
fraktionslos,setzen,0.000153,18
fraktionslos,entsprechend,0.000151,19
fraktionslos,intensiv,0.000146,20
fraktionslos,davon,0.000145,21
fraktionslos,insbesondere,0.000144,22
fraktionslos,bürger,0.000143,23
fraktionslos,zweiter,0.000141,24
fraktionslos,russisch,0.000139,25
fraktionslos,fragestellerin,0.000137,26
fraktionslos,möglichkeit,0.000135,27
fraktionslos,konkret,0.000134,28
fraktionslos,drei,0.000132,29
fraktionslos,demokratie,0.000131,30
fraktionslos,beratung,0.00013,31
fraktionslos,insofern,0.000128,32
fraktionslos,daran,0.000128,33
fraktionslos,übrigens,0.000127,34
fraktionslos,besonders,0.000126,35
fraktionslos,staat,0.000126,36
fraktionslos,situation,0.000125,37
fraktionslos,ziel,0.000124,38
fraktionslos,indem,0.000122,39
fraktionslos,neuen,0.000121,40
fraktionslos,seite,0.00012,41
fraktionslos,monat,0.00012,42
fraktionslos,haus,0.000118,43
fraktionslos,verantwortung,0.000117,44
fraktionslos,darum,0.000114,45
fraktionslos,stell,0.000113,46
fraktionslos,beitrag,0.000112,47
fraktionslos,bundeswehr,0.000112,48
fraktionslos,öffentlich,0.000112,49
fraktionslos,schutz,0.000111,50
fraktionslos,förderung,0.000108,51
fraktionslos,russland,0.000108,52
fraktionslos,fall,0.000106,53
fraktionslos,beide,0.000106,54
fraktionslos,schritt,0.000101,55
fraktionslos,bringen,0.0001,56
fraktionslos,klein,9.9e-05,57
fraktionslos,insgesamt,9.8e-05,58
fraktionslos,kurz,9.8e-05,59
fraktionslos,nutzen,9.7e-05,60
fraktionslos,legislaturperiode,9.7e-05,61
fraktionslos,gesetzentwurf,9.5e-05,62
fraktionslos,unterstütz,9.4e-05,63
fraktionslos,soldat,9.3e-05,64
fraktionslos,rahmen,9.2e-05,65
fraktionslos,soldatin,9.2e-05,66
fraktionslos,antwort,9.1e-05,67
fraktionslos,angebot,9.1e-05,68
fraktionslos,digital,9.1e-05,69
fraktionslos,politik,9e-05,70
fraktionslos,lang,8.9e-05,71
fraktionslos,energie,8.9e-05,72
fraktionslos,zunächst,8.8e-05,73
fraktionslos,bündnis,8.7e-05,74
fraktionslos,januar,8.6e-05,75
fraktionslos,wert,8.6e-05,76
fraktionslos,infrastruktur,8.6e-05,77
fraktionslos,häufig,8.6e-05,78
fraktionslos,ausbau,8.4e-05,79
fraktionslos,opfer,8.4e-05,80
fraktionslos,entwicklung,8.3e-05,81
fraktionslos,zusammen,8.2e-05,82
fraktionslos,verfügung,8.2e-05,83
fraktionslos,künftig,8.2e-05,84
fraktionslos,sodass,8.1e-05,85
fraktionslos,unterschiedlich,8.1e-05,86
fraktionslos,freiheit,8.1e-05,87
fraktionslos,guten,8.1e-05,88
fraktionslos,technisch,8e-05,89
fraktionslos,nation,7.9e-05,90
fraktionslos,erneuerbar,7.9e-05,91
fraktionslos,ausdrücklich,7.8e-05,92
fraktionslos,austausch,7.8e-05,93
fraktionslos,reform,7.7e-05,94
fraktionslos,niemand,7.7e-05,95
fraktionslos,zusammenhalt,7.7e-05,96
fraktionslos,einsatz,7.7e-05,97
fraktionslos,anders,7.6e-05,98
fraktionslos,verfahren,7.3e-05,99
fraktionslos,derzeit,7.3e-05,100
