mandate_id,politician_id
69047,184332
69045,183275
69043,182187
69042,182836
69014,79014
69006,175896
69005,79097
69004,78834
69003,66563
69002,175403
69001,178590
69000,182827
68999,183503
68998,175876
68997,175914
68996,78902
68995,145878
68994,145732
68993,78904
68992,183257
68991,178558
68990,178644
68989,130692
68988,149653
68987,66277
68986,135302
68985,133683
68984,150296
68983,146013
68982,142259
68981,78916
68980,182855
68979,78914
68978,182209
68977,78913
68976,175862
68975,145806
68974,175895
68973,78817
68972,175968
68971,175867
68970,175015
68969,78919
68968,175947
68967,108379
68966,175409
68965,78805
68964,165836
68963,175464
68962,182890
68961,175309
68960,175584
68959,175410
68958,145969
68957,146020
68956,78818
68955,78938
68954,146784
68953,66002
68952,183219
68951,182876
68950,170273
68949,145876
68948,182935
68947,145877
68946,78944
68945,31073
68944,183231
68943,183483
68942,175599
68941,175419
68940,136824
68939,78821
68938,175394
68937,180245
68936,175351
68935,78958
68934,108605
68933,178690
68932,78960
68931,158687
68930,138346
68929,181949
68928,175538
68927,158594
68926,182828
68925,175488
68924,177578
68923,182851
68922,175953
68921,182862
68920,78976
68919,29202
68918,78979
68917,78939
68916,175972
68915,164996
68914,78797
68913,182839
68912,183064
68911,139062
68910,78981
68909,78988
68908,66475
68907,183211
68906,145898
68905,78996
68904,145723
68903,78993
68902,78992
68901,164992
68900,145888
68899,78831
68898,145823
68897,175519
68896,182873
68895,183482
68894,78825
68893,176316
68892,175370
68891,158733
68890,175522
68889,175649
68888,175580
68887,180854
68886,79001
68885,79000
68884,78999
68883,78998
68882,131019
68881,145770
68880,182848
68879,175905
68878,170151
68877,183529
68876,121738
68875,108783
68874,29441
68873,66924
68871,78836
68870,176576
68868,140944
68867,121977
68866,182821
68865,108815
68864,145768
68863,152755
68862,66004
68861,79036
68860,108960
68859,141311
68858,175286
68857,175942
68856,180235
68855,168672
68854,123546
68853,175017
68852,170325
68851,175956
68850,79023
68849,79021
68848,175904
68847,182856
68846,175836
68845,184320
68844,175594
68843,79032
68842,79051
68841,79046
68840,73300
68839,79043
68838,79047
68837,145843
68836,182913
68835,183489
68834,175502
68833,145872
68832,182949
68831,165158
68830,182900
68829,79041
68828,146839
68827,30936
68826,79066
68825,146806
68824,183055
68823,181741
68822,121673
68821,180856
68820,146043
68819,149570
68818,175869
68817,182905
68816,150298
68815,175940
68814,130301
68813,182879
68812,183533
68811,182324
68810,31607
68809,79067
68808,79069
68807,79070
68806,79071
68805,79073
68804,179282
68803,182865
68802,183481
68801,121997
68800,182896
68799,79077
68798,136013
68797,178149
68796,175871
68795,66005
68794,149389
68793,145901
68792,31707
68791,122063
68790,146117
68789,175443
68788,146824
68787,79090
68786,182877
68785,184319
68784,145700
68783,175374
68782,136381
68781,79108
68780,145808
68779,175593
68777,145890
68776,146867
68775,182887
68774,175848
68773,79106
68772,79103
68771,78819
68770,145764
68769,110154
68768,121794
68767,184031
68766,175916
68765,175484
68764,175643
68763,130574
68762,78838
68761,145795
68760,145867
68759,146018
68758,175894
68757,121017
68756,79116
68755,145896
68754,97972
68753,146780
68752,182888
68751,176762
68750,146801
68749,158609
68748,108876
68747,166077
68746,145984
68745,79129
68744,175471
68743,79133
68742,79132
68741,168396
68740,145921
68739,183528
68738,78847
68737,118559
68736,183186
68735,79135
68734,117904
68733,145703
68732,183154
68731,175888
68730,175679
68729,79134
68728,180259
68727,145741
68726,79141
68725,79140
68724,121799
68723,174133
68722,30917
68721,146837
68720,175863
68719,110102
68718,123031
68717,118131
68716,175406
68715,30789
68714,79146
68713,79147
68712,175624
68711,145742
68710,175557
68709,79150
68708,79149
68707,79192
68706,146804
68705,136080
68704,138463
68703,79194
68702,175959
68701,183114
68700,79199
68699,175323
68698,145948
68697,118790
68696,79205
68695,79215
68694,78812
68693,122336
68692,130072
68691,79214
68690,164990
68689,159482
68688,168310
68687,183522
68686,178656
68685,165168
68684,79238
68683,121468
68682,175831
68681,182820
68680,184033
68679,145845
68678,145841
68677,29490
68676,175467
68675,79227
68674,122755
68673,79226
68672,149682
68671,184318
68670,79223
68669,165152
68668,145830
68667,122834
68666,31221
68665,175003
68664,182878
68663,175543
68662,79237
68661,123532
68660,141591
68659,79234
68658,108585
68657,79239
68656,184317
68655,177535
68654,175503
68653,110066
68652,175401
68651,79241
68650,178160
68649,175877
68648,175433
68647,79242
68646,145902
68645,79246
68644,146003
68643,179277
68642,147331
68641,146793
68640,177565
68639,79480
68638,175629
68637,121837
68636,145844
68635,79249
68634,121602
68633,73426
68632,182859
68631,118997
68630,146830
68629,175603
68628,78859
68627,183496
68626,79268
68625,78867
68624,175588
68623,182837
68622,79277
68621,175830
68620,175967
68619,147218
68618,183177
68617,145791
68616,175922
68615,175512
68614,183224
68613,146856
68612,29094
68611,175851
68610,79293
68609,123559
68608,79294
68607,138330
68606,79295
68605,78865
68604,145754
68603,184316
68602,182897
68601,142212
68600,79307
68599,183031
68598,175432
68597,179923
68596,145840
68595,175476
68594,183279
68593,182885
68592,149381
68591,145874
68590,145749
68589,79299
68588,145751
68587,66491
68586,79320
68585,136025
68584,79316
68583,79317
68582,79325
68581,147226
68580,79322
68579,79326
68578,78863
68577,145714
68576,79327
68575,132357
68574,182892
68573,158590
68572,79329
68571,79333
68569,79332
68568,141210
68567,79335
68566,175852
68565,130691
68564,132869
68563,78886
68562,79334
68561,79336
68560,175683
68559,28896
68558,158593
68557,123558
68556,79349
68555,182883
68554,175537
68553,123289
68552,108738
68551,174123
68550,66285
68549,79353
68548,175923
68547,79481
68546,123018
68545,183252
68544,147328
68543,79356
68542,122857
68541,125186
68540,79366
68539,175891
68538,183283
68537,31216
68536,79364
68535,175645
68534,183508
68533,182110
68532,79389
68531,150288
68530,108761
68529,79370
68528,79378
68527,182826
68525,183125
68524,175925
68523,175491
68522,184038
68521,177546
68520,183497
68519,145833
68518,79391
68517,183487
68516,79390
68515,183267
68514,135391
68513,147569
68512,79387
68511,146813
68510,182825
68509,145903
68508,175872
68507,175826
68506,146042
68505,182015
68504,175496
68503,175864
68502,175308
68501,175880
68500,175610
68499,79405
68498,175859
68497,183515
68496,175555
68495,182893
68494,175425
68493,183012
68492,79404
68491,181945
68490,79403
68489,175424
68488,179922
68487,182894
68486,79397
68485,79412
68484,79411
68483,183145
68482,146823
68481,31274
68480,175438
68479,29534
68478,110038
68477,175431
68476,119861
68475,182902
68474,141110
68473,121492
68472,183230
68471,79418
68470,145755
68469,146135
68468,79416
68467,182819
68466,175436
68465,175334
68464,150299
68463,182866
68462,175138
68461,120205
68460,79468
68459,175892
68458,179348
68457,175870
68456,78878
68455,184131
68454,175676
68453,145870
68452,182830
68451,79434
68450,183172
68449,145863
68448,79429
68447,32337
68446,79427
68445,175915
68444,78881
68443,170159
68442,179823
68441,184315
68440,182852
68439,165049
68438,182942
68437,147321
68436,130612
68435,145817
68434,182817
68433,159437
68432,168306
68431,174144
68430,175933
68429,145789
68428,175437
68427,165159
68426,175849
68425,79444
68424,145893
68423,79446
68422,146046
68421,182947
68420,31218
68419,145860
68418,108754
68417,130480
68416,178435
68415,178606
68414,180058
68413,177567
68412,175596
68411,182891
68410,66273
68409,29476
68408,183247
68407,79455
68406,79454
68405,78884
68404,79465
68403,145959
68402,183520
68401,175416
68399,120254
68398,175907
68397,165055
68396,120442
68395,78810
68394,175526
68393,182861
68392,183082
68391,108373
68390,183266
68389,139271
68388,145862
68387,145885
68386,183004
68385,79476
68384,175486
68383,135459
68382,78952
68381,108563
68380,175389
68379,182845
68378,146180
68377,29084
68376,175489
