id,dokumentnummer,sitzungsnummer,titel,datum,sitzungsbemerkung,pdf_url,xml_url,vorgangsbezug_anzahl,pdf_hash,aktualisiert
5432,20/1,1,Protokoll der 1. Sitzung des 20. Deutschen Bundestages,2021-10-26,,https://dserver.bundestag.de/btp/20/20001.pdf,https://dserver.bundestag.de/btp/20/20001.xml,7,384ce6eccb31b172f493d98ea03bef4c,2021-10-27T10:52:04+02:00
5434,20/2,2,Protokoll der 2. Sitzung des 20. Deutschen Bundestages,2021-11-11,,https://dserver.bundestag.de/btp/20/20002.pdf,https://dserver.bundestag.de/btp/20/20002.xml,19,2379803f7ff722169126fe92b953801c,2021-11-12T08:52:02+01:00
5435,20/3,3,Protokoll der 3. Sitzung des 20. Deutschen Bundestages,2021-11-18,,https://dserver.bundestag.de/btp/20/20003.pdf,https://dserver.bundestag.de/btp/20/20003.xml,16,0394d491d5315af7912f9cb74a283355,2021-11-19T08:32:03+01:00
5443,20/4,4,Protokoll der 4. Sitzung des 20. Deutschen Bundestages,2021-12-07,Sondersitzung,https://dserver.bundestag.de/btp/20/20004.pdf,https://dserver.bundestag.de/btp/20/20004.xml,5,6fd967c133bac981c166801d44cb5e15,2025-01-09T15:20:38+01:00
5444,20/5,5,Protokoll der 5. Sitzung des 20. Deutschen Bundestages,2021-12-08,,https://dserver.bundestag.de/btp/20/20005.pdf,https://dserver.bundestag.de/btp/20/20005.xml,2,16e6ae3b09c390835d6732a20227102b,2021-12-09T08:32:02+01:00
5445,20/6,6,Protokoll der 6. Sitzung des 20. Deutschen Bundestages,2021-12-09,,https://dserver.bundestag.de/btp/20/20006.pdf,https://dserver.bundestag.de/btp/20/20006.xml,21,3f87e5fd15007aea034f716c2fbbe46d,2021-12-10T08:12:02+01:00
5446,20/7,7,Protokoll der 7. Sitzung des 20. Deutschen Bundestages,2021-12-10,,https://dserver.bundestag.de/btp/20/20007.pdf,https://dserver.bundestag.de/btp/20/20007.xml,144,1b6568b1ed7a986f956fab61082c4a45,2021-12-13T08:52:03+01:00
5448,20/8,8,Protokoll der 8. Sitzung des 20. Deutschen Bundestages,2021-12-15,,https://dserver.bundestag.de/btp/20/20008.pdf,https://dserver.bundestag.de/btp/20/20008.xml,2,4e64eac14c8f1d0356815a030fa2102f,2021-12-16T08:42:02+01:00
5449,20/9,9,Protokoll der 9. Sitzung des 20. Deutschen Bundestages,2021-12-16,,https://dserver.bundestag.de/btp/20/20009.pdf,https://dserver.bundestag.de/btp/20/20009.xml,26,95eeafdb2e6116c2b378c89b8fed77f8,2021-12-17T08:32:04+01:00
5451,20/10,10,Protokoll der 10. Sitzung des 20. Deutschen Bundestages,2022-01-12,,https://dserver.bundestag.de/btp/20/20010.pdf,https://dserver.bundestag.de/btp/20/20010.xml,9,fabe6f4756cb2494b2142a249ae2b77d,2022-01-13T08:52:04+01:00
5452,20/11,11,Protokoll der 11. Sitzung des 20. Deutschen Bundestages,2022-01-13,,https://dserver.bundestag.de/btp/20/20011.pdf,https://dserver.bundestag.de/btp/20/20011.xml,13,25a7b051f389db53e40dca02cbbfd69c,2022-01-14T08:52:04+01:00
5453,20/12,12,Protokoll der 12. Sitzung des 20. Deutschen Bundestages,2022-01-14,,https://dserver.bundestag.de/btp/20/20012.pdf,https://dserver.bundestag.de/btp/20/20012.xml,12,934e26caebf385388fcc225bd43ceef6,2022-01-17T08:32:03+01:00
5455,20/13,13,Protokoll der 13. Sitzung des 20. Deutschen Bundestages,2022-01-26,,https://dserver.bundestag.de/btp/20/20013.pdf,https://dserver.bundestag.de/btp/20/20013.xml,42,68d0c8149529c4f6b7a8b7095dec58ac,2022-01-27T08:42:03+01:00
5456,20/14,14,Protokoll der 14. Sitzung des 20. Deutschen Bundestages,2022-01-27,,https://dserver.bundestag.de/btp/20/20014.pdf,https://dserver.bundestag.de/btp/20/20014.xml,43,2245226eb676b73e4d860a115a5a37ed,2022-01-28T08:32:03+01:00
5457,20/15,15,Protokoll der 15. Sitzung des 20. Deutschen Bundestages,2022-01-28,,https://dserver.bundestag.de/btp/20/20015.pdf,https://dserver.bundestag.de/btp/20/20015.xml,13,4b5ed18e3bbe9fd96dd84d1e03d4721a,2022-01-31T07:42:02+01:00
5467,20/16,16,Protokoll der 16. Sitzung des 20. Deutschen Bundestages,2022-02-16,,https://dserver.bundestag.de/btp/20/20016.pdf,https://dserver.bundestag.de/btp/20/20016.xml,60,e0917cf0b5f1c0ca6f5d7e614437cb3f,2022-02-17T08:32:03+01:00
5468,20/17,17,Protokoll der 17. Sitzung des 20. Deutschen Bundestages,2022-02-17,,https://dserver.bundestag.de/btp/20/20017.pdf,https://dserver.bundestag.de/btp/20/20017.xml,53,5c3a3dd7f8aee6afaab2a54651165a02,2022-08-09T14:41:42+02:00
5469,20/18,18,Protokoll der 18. Sitzung des 20. Deutschen Bundestages,2022-02-18,,https://dserver.bundestag.de/btp/20/20018.pdf,https://dserver.bundestag.de/btp/20/20018.xml,18,6f198e614ed7cb345e84eaed9b167f5d,2022-02-21T08:32:03+01:00
5470,20/19,19,Protokoll der 19. Sitzung des 20. Deutschen Bundestages,2022-02-27,Sondersitzung,https://dserver.bundestag.de/btp/20/20019.pdf,https://dserver.bundestag.de/btp/20/20019.xml,9,8ada5e026fe698c61692ba0672c839e7,2023-07-06T09:33:45+02:00
5472,20/20,20,Protokoll der 20. Sitzung des 20. Deutschen Bundestages,2022-03-16,,https://dserver.bundestag.de/btp/20/20020.pdf,https://dserver.bundestag.de/btp/20/20020.xml,56,979d302e8a2fa54e25e4f75bc37544ac,2023-01-17T16:14:57+01:00
5473,20/21,21,Protokoll der 21. Sitzung des 20. Deutschen Bundestages,2022-03-17,,https://dserver.bundestag.de/btp/20/20021.pdf,https://dserver.bundestag.de/btp/20/20021.xml,66,4a7c2a636a4b3f2843abfb1b00a9d550,2022-03-18T09:12:03+01:00
5474,20/22,22,Protokoll der 22. Sitzung des 20. Deutschen Bundestages,2022-03-18,,https://dserver.bundestag.de/btp/20/20022.pdf,https://dserver.bundestag.de/btp/20/20022.xml,40,2ada3aadc9483e71145353b8c0c2229a,2022-03-21T08:52:03+01:00
5476,20/23,23,Protokoll der 23. Sitzung des 20. Deutschen Bundestages,2022-03-22,,https://dserver.bundestag.de/btp/20/20023.pdf,https://dserver.bundestag.de/btp/20/20023.xml,3,4c5b5a97d40f50f44adc006e44da4b34,2022-03-23T08:22:03+01:00
5477,20/24,24,Protokoll der 24. Sitzung des 20. Deutschen Bundestages,2022-03-23,,https://dserver.bundestag.de/btp/20/20024.pdf,https://dserver.bundestag.de/btp/20/20024.xml,2,baf57f6f351e542e3cf3842fbae7a859,2022-03-24T08:02:04+01:00
5478,20/25,25,Protokoll der 25. Sitzung des 20. Deutschen Bundestages,2022-03-24,,https://dserver.bundestag.de/btp/20/20025.pdf,https://dserver.bundestag.de/btp/20/20025.xml,24,0639a2ed23cc0ec1903dede16a19bf13,2022-03-25T09:12:04+01:00
5479,20/26,26,Protokoll der 26. Sitzung des 20. Deutschen Bundestages,2022-03-25,,https://dserver.bundestag.de/btp/20/20026.pdf,https://dserver.bundestag.de/btp/20/20026.xml,13,305cb0e66321f3f81aa5a9c8e36ad271,2022-03-28T09:02:04+02:00
5480,20/27,27,Protokoll der 27. Sitzung des 20. Deutschen Bundestages,2022-04-06,,https://dserver.bundestag.de/btp/20/20027.pdf,https://dserver.bundestag.de/btp/20/20027.xml,62,808fd9db99d1d33399951308d893b3ba,2022-04-07T08:32:04+02:00
5481,20/28,28,Protokoll der 28. Sitzung des 20. Deutschen Bundestages,2022-04-07,,https://dserver.bundestag.de/btp/20/20028.pdf,https://dserver.bundestag.de/btp/20/20028.xml,75,786ebf5faaa371524b3a5bfa4907b441,2022-04-08T08:22:02+02:00
5482,20/29,29,Protokoll der 29. Sitzung des 20. Deutschen Bundestages,2022-04-08,,https://dserver.bundestag.de/btp/20/20029.pdf,https://dserver.bundestag.de/btp/20/20029.xml,27,ba563948f044b2d9dddc0ccf05728d74,2022-04-11T08:42:03+02:00
5484,20/30,30,Protokoll der 30. Sitzung des 20. Deutschen Bundestages,2022-04-27,,https://dserver.bundestag.de/btp/20/20030.pdf,https://dserver.bundestag.de/btp/20/20030.xml,69,9dfe03d914c07cf58b4887a8b624fc12,2022-04-28T09:22:03+02:00
5485,20/31,31,Protokoll der 31. Sitzung des 20. Deutschen Bundestages,2022-04-28,,https://dserver.bundestag.de/btp/20/20031.pdf,https://dserver.bundestag.de/btp/20/20031.xml,37,e57ac3c4cf8ddaa2f2d51ba87eaffb29,2022-04-29T08:22:03+02:00
5486,20/32,32,Protokoll der 32. Sitzung des 20. Deutschen Bundestages,2022-04-29,,https://dserver.bundestag.de/btp/20/20032.pdf,https://dserver.bundestag.de/btp/20/20032.xml,54,412b67e8598306cf3cb3d39f5d4da859,2022-05-02T08:22:03+02:00
5487,20/33,33,Protokoll der 33. Sitzung des 20. Deutschen Bundestages,2022-05-11,,https://dserver.bundestag.de/btp/20/20033.pdf,https://dserver.bundestag.de/btp/20/20033.xml,65,53d18197a3e9b910566e1de9c895e988,2022-05-12T08:32:03+02:00
5488,20/34,34,Protokoll der 34. Sitzung des 20. Deutschen Bundestages,2022-05-12,,https://dserver.bundestag.de/btp/20/20034.pdf,https://dserver.bundestag.de/btp/20/20034.xml,63,f6cadb57d5a3ae97d8cfd2a70e17f26f,2022-05-13T08:22:02+02:00
5489,20/35,35,Protokoll der 35. Sitzung des 20. Deutschen Bundestages,2022-05-13,,https://dserver.bundestag.de/btp/20/20035.pdf,https://dserver.bundestag.de/btp/20/20035.xml,55,69f71675c729ec1810547764f4c8ec69,2022-05-16T08:52:03+02:00
5491,20/36,36,Protokoll der 36. Sitzung des 20. Deutschen Bundestages,2022-05-18,,https://dserver.bundestag.de/btp/20/20036.pdf,https://dserver.bundestag.de/btp/20/20036.xml,69,a9289bb9d413fa4d364d96bf6f882c1c,2022-05-19T08:22:03+02:00
5492,20/37,37,Protokoll der 37. Sitzung des 20. Deutschen Bundestages,2022-05-19,,https://dserver.bundestag.de/btp/20/20037.pdf,https://dserver.bundestag.de/btp/20/20037.xml,53,fbd82119991f017c605ff5f886ab188b,2022-05-20T09:12:02+02:00
5493,20/38,38,Protokoll der 38. Sitzung des 20. Deutschen Bundestages,2022-05-20,,https://dserver.bundestag.de/btp/20/20038.pdf,https://dserver.bundestag.de/btp/20/20038.xml,23,eed0a80aa8bfdf0673983088d9e617f2,2022-05-23T08:42:03+02:00
5495,20/39,39,Protokoll der 39. Sitzung des 20. Deutschen Bundestages,2022-05-31,,https://dserver.bundestag.de/btp/20/20039.pdf,https://dserver.bundestag.de/btp/20/20039.xml,6,674fab5a07afb2509dd91e77569762ca,2022-06-01T08:32:04+02:00
5496,20/40,40,Protokoll der 40. Sitzung des 20. Deutschen Bundestages,2022-06-01,,https://dserver.bundestag.de/btp/20/20040.pdf,https://dserver.bundestag.de/btp/20/20040.xml,3,80ff0a310c26484d6e0aa7258b0eba8f,2022-06-02T08:22:03+02:00
5497,20/41,41,Protokoll der 41. Sitzung des 20. Deutschen Bundestages,2022-06-02,,https://dserver.bundestag.de/btp/20/20041.pdf,https://dserver.bundestag.de/btp/20/20041.xml,29,133daaf556695557f3e6b8e5c0d30249,2022-06-03T08:32:03+02:00
5498,20/42,42,Protokoll der 42. Sitzung des 20. Deutschen Bundestages,2022-06-03,,https://dserver.bundestag.de/btp/20/20042.pdf,https://dserver.bundestag.de/btp/20/20042.xml,40,ec09747047bed1dc21639e162a53edaf,2022-06-07T08:32:03+02:00
5500,20/43,43,Protokoll der 43. Sitzung des 20. Deutschen Bundestages,2022-06-22,,https://dserver.bundestag.de/btp/20/20043.pdf,https://dserver.bundestag.de/btp/20/20043.xml,55,c003a225f51d5ab60bcc0abdad769566,2022-09-20T11:15:23+02:00
5501,20/44,44,Protokoll der 44. Sitzung des 20. Deutschen Bundestages,2022-06-23,,https://dserver.bundestag.de/btp/20/20044.pdf,https://dserver.bundestag.de/btp/20/20044.xml,69,20b9d716145d0f776b334ba86dea9f71,2022-06-24T09:02:03+02:00
5502,20/45,45,Protokoll der 45. Sitzung des 20. Deutschen Bundestages,2022-06-24,,https://dserver.bundestag.de/btp/20/20045.pdf,https://dserver.bundestag.de/btp/20/20045.xml,43,fdddc8dcea9434db40844e77f49a227e,2022-10-26T16:05:20+02:00
5503,20/46,46,Protokoll der 46. Sitzung des 20. Deutschen Bundestages,2022-07-06,,https://dserver.bundestag.de/btp/20/20046.pdf,https://dserver.bundestag.de/btp/20/20046.xml,55,1bd87c06c5c7a3ba336c41b6acc184e3,2023-10-26T12:41:32+02:00
5504,20/47,47,Protokoll der 47. Sitzung des 20. Deutschen Bundestages,2022-07-07,,https://dserver.bundestag.de/btp/20/20047.pdf,https://dserver.bundestag.de/btp/20/20047.xml,113,1c9ad3c499b2cccdaa3b16b8e6ac6dc7,2023-10-26T11:28:45+02:00
5505,20/48,48,Protokoll der 48. Sitzung des 20. Deutschen Bundestages,2022-07-08,,https://dserver.bundestag.de/btp/20/20048.pdf,https://dserver.bundestag.de/btp/20/20048.xml,93,edd90edd631d39d15a8cf54234a9b3fd,2022-08-31T16:14:39+02:00
5507,20/49,49,Protokoll der 49. Sitzung des 20. Deutschen Bundestages,2022-09-06,,https://dserver.bundestag.de/btp/20/20049.pdf,https://dserver.bundestag.de/btp/20/20049.xml,3,da14a318a472fe347ffa391121288b52,2022-09-20T14:06:13+02:00
5508,20/50,50,Protokoll der 50. Sitzung des 20. Deutschen Bundestages,2022-09-07,,https://dserver.bundestag.de/btp/20/20050.pdf,https://dserver.bundestag.de/btp/20/20050.xml,5,de50cee112d17c2e1609bde68e94b187,2022-09-13T16:55:19+02:00
5509,20/51,51,Protokoll der 51. Sitzung des 20. Deutschen Bundestages,2022-09-08,,https://dserver.bundestag.de/btp/20/20051.pdf,https://dserver.bundestag.de/btp/20/20051.xml,27,2464ae6c865e9385d1cab45270336214,2022-09-20T11:15:38+02:00
5510,20/52,52,Protokoll der 52. Sitzung des 20. Deutschen Bundestages,2022-09-09,,https://dserver.bundestag.de/btp/20/20052.pdf,https://dserver.bundestag.de/btp/20/20052.xml,8,fdde78c2ca784bc5b588830ea6ccbf2f,2022-09-12T13:19:07+02:00
5512,20/53,53,Protokoll der 53. Sitzung des 20. Deutschen Bundestages,2022-09-21,,https://dserver.bundestag.de/btp/20/20053.pdf,https://dserver.bundestag.de/btp/20/20053.xml,60,af4aaaac5aeb0d8abba9847be18da27f,2022-09-22T16:57:22+02:00
5513,20/54,54,Protokoll der 54. Sitzung des 20. Deutschen Bundestages,2022-09-22,,https://dserver.bundestag.de/btp/20/20054.pdf,https://dserver.bundestag.de/btp/20/20054.xml,67,fad9047fc3b9f41785ac488b839b3e76,2022-10-11T19:06:20+02:00
5514,20/55,55,Protokoll der 55. Sitzung des 20. Deutschen Bundestages,2022-09-23,,https://dserver.bundestag.de/btp/20/20055.pdf,https://dserver.bundestag.de/btp/20/20055.xml,34,1725977b447bb2bb57b2cc2a9dab2e44,2022-10-07T10:44:55+02:00
5515,20/56,56,Protokoll der 56. Sitzung des 20. Deutschen Bundestages,2022-09-28,,https://dserver.bundestag.de/btp/20/20056.pdf,https://dserver.bundestag.de/btp/20/20056.xml,57,5a1ea8c0df905e608dc5a36e2fb409b0,2022-09-29T16:38:53+02:00
5516,20/57,57,Protokoll der 57. Sitzung des 20. Deutschen Bundestages,2022-09-29,,https://dserver.bundestag.de/btp/20/20057.pdf,https://dserver.bundestag.de/btp/20/20057.xml,58,b1d9cf6193e0ac82b62a0f0da5a4dbd5,2022-10-10T14:43:54+02:00
5517,20/58,58,Protokoll der 58. Sitzung des 20. Deutschen Bundestages,2022-09-30,,https://dserver.bundestag.de/btp/20/20058.pdf,https://dserver.bundestag.de/btp/20/20058.xml,27,aa1b947340fc9d03020cd87da5f92fdd,2025-07-08T13:28:55+02:00
5519,20/59,59,Protokoll der 59. Sitzung des 20. Deutschen Bundestages,2022-10-12,,https://dserver.bundestag.de/btp/20/20059.pdf,https://dserver.bundestag.de/btp/20/20059.xml,65,bbe165b2c49bc68103ae4dab43d37386,2022-11-24T09:49:53+01:00
5520,20/60,60,Protokoll der 60. Sitzung des 20. Deutschen Bundestages,2022-10-13,,https://dserver.bundestag.de/btp/20/20060.pdf,https://dserver.bundestag.de/btp/20/20060.xml,59,e34691559b6fe64aa859ad3b92d5e111,2022-10-18T16:34:41+02:00
5521,20/61,61,Protokoll der 61. Sitzung des 20. Deutschen Bundestages,2022-10-14,,https://dserver.bundestag.de/btp/20/20061.pdf,https://dserver.bundestag.de/btp/20/20061.xml,31,87864d5f1edb41c7d7efd8c3c04bb827,2022-10-19T10:06:50+02:00
5522,20/62,62,Protokoll der 62. Sitzung des 20. Deutschen Bundestages,2022-10-19,,https://dserver.bundestag.de/btp/20/20062.pdf,https://dserver.bundestag.de/btp/20/20062.xml,63,9ae5ca9bbb8b33928009c81bfa5b9148,2022-10-21T13:08:07+02:00
5523,20/63,63,Protokoll der 63. Sitzung des 20. Deutschen Bundestages,2022-10-20,,https://dserver.bundestag.de/btp/20/20063.pdf,https://dserver.bundestag.de/btp/20/20063.xml,64,71947022d4a7caa2de1104f6d4ea7522,2022-10-31T11:10:19+01:00
5524,20/64,64,Protokoll der 64. Sitzung des 20. Deutschen Bundestages,2022-10-21,,https://dserver.bundestag.de/btp/20/20064.pdf,https://dserver.bundestag.de/btp/20/20064.xml,28,b4bf2675ed252b56e97ef6836c314bc0,2022-11-24T09:50:00+01:00
5526,20/65,65,Protokoll der 65. Sitzung des 20. Deutschen Bundestages,2022-11-09,,https://dserver.bundestag.de/btp/20/20065.pdf,https://dserver.bundestag.de/btp/20/20065.xml,72,f2cabd6f47605abe0a4e8f9f8b4da891,2023-04-06T11:54:31+02:00
5527,20/66,66,Protokoll der 66. Sitzung des 20. Deutschen Bundestages,2022-11-10,,https://dserver.bundestag.de/btp/20/20066.pdf,https://dserver.bundestag.de/btp/20/20066.xml,76,9abb91c3d2abc0423826bab53ca01240,2022-11-17T16:24:14+01:00
5528,20/67,67,Protokoll der 67. Sitzung des 20. Deutschen Bundestages,2022-11-11,,https://dserver.bundestag.de/btp/20/20067.pdf,https://dserver.bundestag.de/btp/20/20067.xml,34,a95d45fce13afec2dc71b37b46f23a73,2022-11-16T16:02:16+01:00
5530,20/68,68,Protokoll der 68. Sitzung des 20. Deutschen Bundestages,2022-11-22,,https://dserver.bundestag.de/btp/20/20068.pdf,https://dserver.bundestag.de/btp/20/20068.xml,9,16f92ddbfc6fd1fd89027cb2051e97f8,2023-10-23T08:25:04+02:00
5531,20/69,69,Protokoll der 69. Sitzung des 20. Deutschen Bundestages,2022-11-23,,https://dserver.bundestag.de/btp/20/20069.pdf,https://dserver.bundestag.de/btp/20/20069.xml,5,20ed7d792fbb447a5d9e1baf798dc6f6,2023-02-03T12:38:57+01:00
5532,20/70,70,Protokoll der 70. Sitzung des 20. Deutschen Bundestages,2022-11-24,,https://dserver.bundestag.de/btp/20/20070.pdf,https://dserver.bundestag.de/btp/20/20070.xml,21,f2cc731327e70140b44c473aecddf572,2022-12-12T10:31:58+01:00
5533,20/71,71,Protokoll der 71. Sitzung des 20. Deutschen Bundestages,2022-11-25,,https://dserver.bundestag.de/btp/20/20071.pdf,https://dserver.bundestag.de/btp/20/20071.xml,26,f7ea4a9bdeaf04b2a48a30b83c42be24,2022-12-14T11:46:19+01:00
