id,dokumentnummer,sitzungsnummer,titel,datum,sitzungsbemerkung,pdf_url,xml_url,vorgangsbezug_anzahl,pdf_hash,aktualisiert
5535,20/72,72,Protokoll der 72. Sitzung des 20. Deutschen Bundestages,2022-11-30,,https://dserver.bundestag.de/btp/20/20072.pdf,https://dserver.bundestag.de/btp/20/20072.xml,62,dae8305aba5141040f357041a40fa8ba,2022-12-05T08:55:10+01:00
5536,20/73,73,Protokoll der 73. Sitzung des 20. Deutschen Bundestages,2022-12-01,,https://dserver.bundestag.de/btp/20/20073.pdf,https://dserver.bundestag.de/btp/20/20073.xml,76,9971b30d450a818e681be087459f59f4,2022-12-12T16:04:50+01:00
5537,20/74,74,Protokoll der 74. Sitzung des 20. Deutschen Bundestages,2022-12-02,,https://dserver.bundestag.de/btp/20/20074.pdf,https://dserver.bundestag.de/btp/20/20074.xml,29,ef6791643ac26c74013707636c6734d8,2023-02-03T12:39:07+01:00
5538,20/75,75,Protokoll der 75. Sitzung des 20. Deutschen Bundestages,2022-12-14,,https://dserver.bundestag.de/btp/20/20075.pdf,https://dserver.bundestag.de/btp/20/20075.xml,49,25294094eb037b085689d07df3f5965c,2022-12-19T10:28:00+01:00
5539,20/76,76,Protokoll der 76. Sitzung des 20. Deutschen Bundestages,2022-12-15,,https://dserver.bundestag.de/btp/20/20076.pdf,https://dserver.bundestag.de/btp/20/20076.xml,84,57977efde03a1eaaea87a7d1388e5f8f,2023-01-04T16:09:55+01:00
5540,20/77,77,Protokoll der 77. Sitzung des 20. Deutschen Bundestages,2022-12-16,,https://dserver.bundestag.de/btp/20/20077.pdf,https://dserver.bundestag.de/btp/20/20077.xml,30,9ee76ece055d80dda5d3701c8088c6b4,2022-12-20T11:43:55+01:00
5542,20/78,78,Protokoll der 78. Sitzung des 20. Deutschen Bundestages,2023-01-18,,https://dserver.bundestag.de/btp/20/20078.pdf,https://dserver.bundestag.de/btp/20/20078.xml,59,33c2d0f26e387b9472fe83fe5d755d25,2023-01-20T10:40:25+01:00
5543,20/79,79,Protokoll der 79. Sitzung des 20. Deutschen Bundestages,2023-01-19,,https://dserver.bundestag.de/btp/20/20079.pdf,https://dserver.bundestag.de/btp/20/20079.xml,38,74572cf74b39e475209fd7efdc8d31d8,2023-02-03T12:39:14+01:00
5544,20/80,80,Protokoll der 80. Sitzung des 20. Deutschen Bundestages,2023-01-20,,https://dserver.bundestag.de/btp/20/20080.pdf,https://dserver.bundestag.de/btp/20/20080.xml,186,bd986be8067c71d0cd3d15f31fab60dc,2023-01-25T15:57:34+01:00
5545,20/81,81,Protokoll der 81. Sitzung des 20. Deutschen Bundestages,2023-01-25,,https://dserver.bundestag.de/btp/20/20081.pdf,https://dserver.bundestag.de/btp/20/20081.xml,71,afa701c63896155a079ea58d85f4eeaf,2023-01-26T13:06:05+01:00
5546,20/82,82,Protokoll der 82. Sitzung des 20. Deutschen Bundestages,2023-01-26,,https://dserver.bundestag.de/btp/20/20082.pdf,https://dserver.bundestag.de/btp/20/20082.xml,51,1724a89cab1aa8f49dd560084d67c640,2023-01-30T18:43:07+01:00
5547,20/83,83,Protokoll der 83. Sitzung des 20. Deutschen Bundestages,2023-01-27,,https://dserver.bundestag.de/btp/20/20083.pdf,https://dserver.bundestag.de/btp/20/20083.xml,17,dd536a0eebe65552d72f5eb3b583c322,2023-03-01T10:45:51+01:00
5548,20/84,84,Protokoll der 84. Sitzung des 20. Deutschen Bundestages,2023-02-08,,https://dserver.bundestag.de/btp/20/20084.pdf,https://dserver.bundestag.de/btp/20/20084.xml,55,8d44fb8c622dfc5f08eaef283470e406,2023-03-01T10:46:00+01:00
5549,20/85,85,Protokoll der 85. Sitzung des 20. Deutschen Bundestages,2023-02-09,,https://dserver.bundestag.de/btp/20/20085.pdf,https://dserver.bundestag.de/btp/20/20085.xml,44,e5605939652698e78f15c4dd986e3157,2023-02-21T15:52:00+01:00
5550,20/86,86,Protokoll der 86. Sitzung des 20. Deutschen Bundestages,2023-02-10,,https://dserver.bundestag.de/btp/20/20086.pdf,https://dserver.bundestag.de/btp/20/20086.xml,30,1e03575d52b775c6b0c92f591ff0b698,2023-02-16T11:59:35+01:00
5552,20/87,87,Protokoll der 87. Sitzung des 20. Deutschen Bundestages,2023-03-01,,https://dserver.bundestag.de/btp/20/20087.pdf,https://dserver.bundestag.de/btp/20/20087.xml,62,b25eba5e2ef2282a3060d4536701ec69,2023-10-23T08:25:23+02:00
5553,20/88,88,Protokoll der 88. Sitzung des 20. Deutschen Bundestages,2023-03-02,,https://dserver.bundestag.de/btp/20/20088.pdf,https://dserver.bundestag.de/btp/20/20088.xml,45,89ff316d98abe9c2204ae40b3d0880b8,2024-06-12T08:16:29+02:00
5554,20/89,89,Protokoll der 89. Sitzung des 20. Deutschen Bundestages,2023-03-03,,https://dserver.bundestag.de/btp/20/20089.pdf,https://dserver.bundestag.de/btp/20/20089.xml,14,ccc23d1ef43fe0e179f92ba332fb546e,2023-03-13T12:26:24+01:00
5556,20/90,90,Protokoll der 90. Sitzung des 20. Deutschen Bundestages,2023-03-15,,https://dserver.bundestag.de/btp/20/20090.pdf,https://dserver.bundestag.de/btp/20/20090.xml,57,5bc2491c29faa164a5255201c3b33496,2023-03-17T09:38:07+01:00
5557,20/91,91,Protokoll der 91. Sitzung des 20. Deutschen Bundestages,2023-03-16,,https://dserver.bundestag.de/btp/20/20091.pdf,https://dserver.bundestag.de/btp/20/20091.xml,55,acf17f0dcd2b9245bc3b8e70ca673dd0,2023-04-05T15:30:47+02:00
5558,20/92,92,Protokoll der 92. Sitzung des 20. Deutschen Bundestages,2023-03-17,,https://dserver.bundestag.de/btp/20/20092.pdf,https://dserver.bundestag.de/btp/20/20092.xml,20,ba838190832d76b0f7da8763800f96c1,2023-03-21T12:09:47+01:00
5559,20/93,93,Protokoll der 93. Sitzung des 20. Deutschen Bundestages,2023-03-29,,https://dserver.bundestag.de/btp/20/20093.pdf,https://dserver.bundestag.de/btp/20/20093.xml,65,f03a30bade62487160bebe507d745ad5,2023-04-06T10:56:31+02:00
5560,20/94,94,Protokoll der 94. Sitzung des 20. Deutschen Bundestages,2023-03-30,,https://dserver.bundestag.de/btp/20/20094.pdf,https://dserver.bundestag.de/btp/20/20094.xml,41,a8409e914206b15408732860fac689ff,2023-07-04T15:04:18+02:00
5561,20/95,95,Protokoll der 95. Sitzung des 20. Deutschen Bundestages,2023-03-31,,https://dserver.bundestag.de/btp/20/20095.pdf,https://dserver.bundestag.de/btp/20/20095.xml,34,8e7f5b4646433bbef001063b1caeed1b,2023-10-23T08:25:27+02:00
5563,20/96,96,Protokoll der 96. Sitzung des 20. Deutschen Bundestages,2023-04-19,,https://dserver.bundestag.de/btp/20/20096.pdf,https://dserver.bundestag.de/btp/20/20096.xml,58,64a962500b23107b19af8c8eccf823c4,2023-04-28T08:11:40+02:00
5564,20/97,97,Protokoll der 97. Sitzung des 20. Deutschen Bundestages,2023-04-20,,https://dserver.bundestag.de/btp/20/20097.pdf,https://dserver.bundestag.de/btp/20/20097.xml,53,0c44c5124e59ff17b0b51dccc04b3791,2023-04-26T15:17:51+02:00
5565,20/98,98,Protokoll der 98. Sitzung des 20. Deutschen Bundestages,2023-04-21,,https://dserver.bundestag.de/btp/20/20098.pdf,https://dserver.bundestag.de/btp/20/20098.xml,16,01e9b085be8e27987c569201e5ed16d3,2023-10-23T08:25:34+02:00
5566,20/99,99,Protokoll der 99. Sitzung des 20. Deutschen Bundestages,2023-04-26,,https://dserver.bundestag.de/btp/20/20099.pdf,https://dserver.bundestag.de/btp/20/20099.xml,56,644b96040bfa16ae9f57d42c784258da,2024-05-27T10:43:33+02:00
5567,20/100,100,Protokoll der 100. Sitzung des 20. Deutschen Bundestages,2023-04-27,,https://dserver.bundestag.de/btp/20/20100.pdf,https://dserver.bundestag.de/btp/20/20100.xml,40,1312a3590fc6d49e31b7572d72d3182b,2023-05-02T16:41:35+02:00
5568,20/101,101,Protokoll der 101. Sitzung des 20. Deutschen Bundestages,2023-04-28,,https://dserver.bundestag.de/btp/20/20101.pdf,https://dserver.bundestag.de/btp/20/20101.xml,23,a55c2cde51e71fdb2e2e01b8e854af14,2023-10-23T08:25:13+02:00
5569,20/102,102,Protokoll der 102. Sitzung des 20. Deutschen Bundestages,2023-05-10,,https://dserver.bundestag.de/btp/20/20102.pdf,https://dserver.bundestag.de/btp/20/20102.xml,58,44206f790fa2fee6836eda3139ad5b6f,2023-11-17T15:50:37+01:00
5570,20/103,103,Protokoll der 103. Sitzung des 20. Deutschen Bundestages,2023-05-11,,https://dserver.bundestag.de/btp/20/20103.pdf,https://dserver.bundestag.de/btp/20/20103.xml,60,8598cfe526eddc187f67d7285c870f2e,2023-10-23T08:25:38+02:00
5571,20/104,104,Protokoll der 104. Sitzung des 20. Deutschen Bundestages,2023-05-12,,https://dserver.bundestag.de/btp/20/20104.pdf,https://dserver.bundestag.de/btp/20/20104.xml,29,d60ea2151abcf9666be3fc959a41d83b,2023-05-23T10:14:05+02:00
5573,20/105,105,Protokoll der 105. Sitzung des 20. Deutschen Bundestages,2023-05-24,,https://dserver.bundestag.de/btp/20/20105.pdf,https://dserver.bundestag.de/btp/20/20105.xml,66,a0d7307d87ec62e0241c1e5177b061d1,2023-10-23T08:25:43+02:00
5574,20/106,106,Protokoll der 106. Sitzung des 20. Deutschen Bundestages,2023-05-25,,https://dserver.bundestag.de/btp/20/20106.pdf,https://dserver.bundestag.de/btp/20/20106.xml,49,2f543653c0a35f836fba5fb1e566974e,2023-06-15T12:12:37+02:00
5575,20/107,107,Protokoll der 107. Sitzung des 20. Deutschen Bundestages,2023-05-26,,https://dserver.bundestag.de/btp/20/20107.pdf,https://dserver.bundestag.de/btp/20/20107.xml,26,cabe9a4f414f55d4924624898306083f,2023-10-23T08:25:49+02:00
5576,20/108,108,Protokoll der 108. Sitzung des 20. Deutschen Bundestages,2023-06-14,,https://dserver.bundestag.de/btp/20/20108.pdf,https://dserver.bundestag.de/btp/20/20108.xml,63,1b0e657b0695313fd7d7a094a21d3018,2023-10-23T08:25:54+02:00
5577,20/109,109,Protokoll der 109. Sitzung des 20. Deutschen Bundestages,2023-06-15,,https://dserver.bundestag.de/btp/20/20109.pdf,https://dserver.bundestag.de/btp/20/20109.xml,66,26e609df0de02ffef53fe5f62a292902,2023-06-21T12:56:34+02:00
5578,20/110,110,Protokoll der 110. Sitzung des 20. Deutschen Bundestages,2023-06-16,,https://dserver.bundestag.de/btp/20/20110.pdf,https://dserver.bundestag.de/btp/20/20110.xml,16,7b3590fa6efbbc5954494db2383700f4,2025-03-14T09:52:27+01:00
5580,20/111,111,Protokoll der 111. Sitzung des 20. Deutschen Bundestages,2023-06-21,,https://dserver.bundestag.de/btp/20/20111.pdf,https://dserver.bundestag.de/btp/20/20111.xml,59,3c536530122c7d9a5aa164c37d522194,2025-03-14T09:52:32+01:00
5581,20/112,112,Protokoll der 112. Sitzung des 20. Deutschen Bundestages,2023-06-22,,https://dserver.bundestag.de/btp/20/20112.pdf,https://dserver.bundestag.de/btp/20/20112.xml,45,5f59681fa88d9a435dc9d66d90282ab4,2025-03-14T09:52:36+01:00
5582,20/113,113,Protokoll der 113. Sitzung des 20. Deutschen Bundestages,2023-06-23,,https://dserver.bundestag.de/btp/20/20113.pdf,https://dserver.bundestag.de/btp/20/20113.xml,41,d48e55104c5add801b0d2da90f937204,2025-03-14T09:56:46+01:00
5583,20/114,114,Protokoll der 114. Sitzung des 20. Deutschen Bundestages,2023-07-05,,https://dserver.bundestag.de/btp/20/20114.pdf,https://dserver.bundestag.de/btp/20/20114.xml,61,32703ade2237fa99d69139d44894c22b,2023-07-07T09:31:04+02:00
5584,20/115,115,Protokoll der 115. Sitzung des 20. Deutschen Bundestages,2023-07-06,,https://dserver.bundestag.de/btp/20/20115.pdf,https://dserver.bundestag.de/btp/20/20115.xml,67,9b44d849b076220a1be266f4f983e2ae,2023-07-12T17:44:01+02:00
5585,20/116,116,Protokoll der 116. Sitzung des 20. Deutschen Bundestages,2023-07-07,,https://dserver.bundestag.de/btp/20/20116.pdf,https://dserver.bundestag.de/btp/20/20116.xml,48,c11c0ada74ab80899d62151334f5cf3a,2023-10-23T08:26:05+02:00
5587,20/117,117,Protokoll der 117. Sitzung des 20. Deutschen Bundestages,2023-09-05,,https://dserver.bundestag.de/btp/20/20117.pdf,https://dserver.bundestag.de/btp/20/20117.xml,9,063d89183bd71e55173766184c1418bf,2023-10-18T12:55:49+02:00
5588,20/118,118,Protokoll der 118. Sitzung des 20. Deutschen Bundestages,2023-09-06,,https://dserver.bundestag.de/btp/20/20118.pdf,https://dserver.bundestag.de/btp/20/20118.xml,4,95e32cf6550920a1663b14134158ba9b,2023-09-07T17:19:17+02:00
5589,20/119,119,Protokoll der 119. Sitzung des 20. Deutschen Bundestages,2023-09-07,,https://dserver.bundestag.de/btp/20/20119.pdf,https://dserver.bundestag.de/btp/20/20119.xml,11,c7554177fdb1de52746d205bfe545e96,2023-09-12T11:57:16+02:00
5590,20/120,120,Protokoll der 120. Sitzung des 20. Deutschen Bundestages,2023-09-08,,https://dserver.bundestag.de/btp/20/20120.pdf,https://dserver.bundestag.de/btp/20/20120.xml,19,ca0036b464b45d1d94526a2401716bad,2023-12-05T09:56:53+01:00
5591,20/121,121,Protokoll der 121. Sitzung des 20. Deutschen Bundestages,2023-09-20,,https://dserver.bundestag.de/btp/20/20121.pdf,https://dserver.bundestag.de/btp/20/20121.xml,54,1ca1d3e482bd8359ab3459ad78a9aa96,2023-09-29T12:40:54+02:00
5592,20/122,122,Protokoll der 122. Sitzung des 20. Deutschen Bundestages,2023-09-21,,https://dserver.bundestag.de/btp/20/20122.pdf,https://dserver.bundestag.de/btp/20/20122.xml,61,411807359678eda05ca01908cdd87b9b,2023-10-04T16:22:41+02:00
5593,20/123,123,Protokoll der 123. Sitzung des 20. Deutschen Bundestages,2023-09-22,,https://dserver.bundestag.de/btp/20/20123.pdf,https://dserver.bundestag.de/btp/20/20123.xml,21,e8759cc6c5b0a92d5108d30ae6a4a607,2023-09-28T17:56:09+02:00
5594,20/124,124,Protokoll der 124. Sitzung des 20. Deutschen Bundestages,2023-09-27,,https://dserver.bundestag.de/btp/20/20124.pdf,https://dserver.bundestag.de/btp/20/20124.xml,53,5c1b64a0738b841527a53173490f54d9,2023-09-29T13:41:49+02:00
5595,20/125,125,Protokoll der 125. Sitzung des 20. Deutschen Bundestages,2023-09-28,,https://dserver.bundestag.de/btp/20/20125.pdf,https://dserver.bundestag.de/btp/20/20125.xml,48,d7e70a3990bff70bdbf5376b9cbce349,2023-10-23T08:26:11+02:00
5596,20/126,126,Protokoll der 126. Sitzung des 20. Deutschen Bundestages,2023-09-29,,https://dserver.bundestag.de/btp/20/20126.pdf,https://dserver.bundestag.de/btp/20/20126.xml,19,2ed0238dfc2744972b9796c5d5d8cc76,2023-10-04T13:12:15+02:00
5598,20/127,127,Protokoll der 127. Sitzung des 20. Deutschen Bundestages,2023-10-11,,https://dserver.bundestag.de/btp/20/20127.pdf,https://dserver.bundestag.de/btp/20/20127.xml,58,db910f36a469053f76a1014644df4359,2023-10-13T11:13:49+02:00
5599,20/128,128,Protokoll der 128. Sitzung des 20. Deutschen Bundestages,2023-10-12,,https://dserver.bundestag.de/btp/20/20128.pdf,https://dserver.bundestag.de/btp/20/20128.xml,57,0f84bab56cb35321b55ba8909eaf1001,2025-03-14T09:52:49+01:00
5600,20/129,129,Protokoll der 129. Sitzung des 20. Deutschen Bundestages,2023-10-13,,https://dserver.bundestag.de/btp/20/20129.pdf,https://dserver.bundestag.de/btp/20/20129.xml,15,e13a69b20aa111fce4e44eefb7c40603,2025-03-14T09:52:53+01:00
5601,20/130,130,Protokoll der 130. Sitzung des 20. Deutschen Bundestages,2023-10-18,,https://dserver.bundestag.de/btp/20/20130.pdf,https://dserver.bundestag.de/btp/20/20130.xml,69,497823f1587703630baaf99b1cf5a567,2025-03-14T09:52:56+01:00
5602,20/131,131,Protokoll der 131. Sitzung des 20. Deutschen Bundestages,2023-10-19,,https://dserver.bundestag.de/btp/20/20131.pdf,https://dserver.bundestag.de/btp/20/20131.xml,64,8ba2a2ba24f5ec12134f5e850eb95724,2024-03-12T16:02:48+01:00
5603,20/132,132,Protokoll der 132. Sitzung des 20. Deutschen Bundestages,2023-10-20,,https://dserver.bundestag.de/btp/20/20132.pdf,https://dserver.bundestag.de/btp/20/20132.xml,34,1de69abfac7c065292f9928249e98608,2023-12-05T09:57:00+01:00
5605,20/133,133,Protokoll der 133. Sitzung des 20. Deutschen Bundestages,2023-11-08,,https://dserver.bundestag.de/btp/20/20133.pdf,https://dserver.bundestag.de/btp/20/20133.xml,62,b08367dac9b09dd90d9fdd4854d0fa3c,2023-11-13T14:50:47+01:00
5606,20/134,134,Protokoll der 134. Sitzung des 20. Deutschen Bundestages,2023-11-09,,https://dserver.bundestag.de/btp/20/20134.pdf,https://dserver.bundestag.de/btp/20/20134.xml,79,31a9afd56e99f7655532277b3e7991c3,2023-11-29T16:45:01+01:00
5607,20/135,135,Protokoll der 135. Sitzung des 20. Deutschen Bundestages,2023-11-10,,https://dserver.bundestag.de/btp/20/20135.pdf,https://dserver.bundestag.de/btp/20/20135.xml,32,35a23b15049676d16f3a372e7ad3e385,2023-11-17T12:03:22+01:00
5608,20/136,136,Protokoll der 136. Sitzung des 20. Deutschen Bundestages,2023-11-15,,https://dserver.bundestag.de/btp/20/20136.pdf,https://dserver.bundestag.de/btp/20/20136.xml,61,37c8006a3766e36e8bbc2414b493c604,2023-11-28T11:27:15+01:00
5609,20/137,137,Protokoll der 137. Sitzung des 20. Deutschen Bundestages,2023-11-16,,https://dserver.bundestag.de/btp/20/20137.pdf,https://dserver.bundestag.de/btp/20/20137.xml,74,0da9e4ebf25e589bdb75d86e82eeff5d,2023-12-05T09:56:45+01:00
5610,20/138,138,Protokoll der 138. Sitzung des 20. Deutschen Bundestages,2023-11-17,,https://dserver.bundestag.de/btp/20/20138.pdf,https://dserver.bundestag.de/btp/20/20138.xml,32,583804eaff1d492d0296acb90620723d,2023-11-27T10:12:51+01:00
5612,20/139,139,Protokoll der 139. Sitzung des 20. Deutschen Bundestages,2023-11-28,,https://dserver.bundestag.de/btp/20/20139.pdf,https://dserver.bundestag.de/btp/20/20139.xml,4,f4ab646d509344c7d0b006778d0d4c3f,2023-12-06T11:15:37+01:00
5613,20/140,140,Protokoll der 140. Sitzung des 20. Deutschen Bundestages,2023-11-29,,https://dserver.bundestag.de/btp/20/20140.pdf,https://dserver.bundestag.de/btp/20/20140.xml,37,a5d11f91dbd0d5193115ed32224d4e56,2023-12-01T09:06:07+01:00
5614,20/141,141,Protokoll der 141. Sitzung des 20. Deutschen Bundestages,2023-11-30,,https://dserver.bundestag.de/btp/20/20141.pdf,https://dserver.bundestag.de/btp/20/20141.xml,56,83cb21cf5cd3b5505370c0f7692d9ddf,2023-12-15T13:12:00+01:00
5615,20/142,142,Protokoll der 142. Sitzung des 20. Deutschen Bundestages,2023-12-01,,https://dserver.bundestag.de/btp/20/20142.pdf,https://dserver.bundestag.de/btp/20/20142.xml,37,a0fc40fc8f0b4e8b22dda202a610574e,2024-01-29T10:26:24+01:00
